programme_code,programme_name,year,course_code,alternative_course
CB003BUS01,BBusSc in Actuarial Science,Year 1,ACC1006F,
CB003BUS01,BBusSc in Actuarial Science,Year 1,BUS1036F,
CB003BUS01,BBusSc in Actuarial Science,Year 1,CSC1015F,
CB003BUS01,BBusSc in Actuarial Science,Year 1,ECO1010F,
CB003BUS01,BBusSc in Actuarial Science,Year 1,MAM1031F,
CB003BUS01,BBusSc in Actuarial Science,Year 1,MAM1032S,
CB003BUS01,BBusSc in Actuarial Science,Year 1,BUS1003H,
CB003BUS01,BBusSc in Actuarial Science,Year 1,ACC1011S,
CB003BUS01,BBusSc in Actuarial Science,Year 1,ECO1011S,
CB003BUS01,BBusSc in Actuarial Science,Year 1,STA1006S,
CB003BUS01,BBusSc in Actuarial Science,Year 2,CML1001F,
CB003BUS01,BBusSc in Actuarial Science,Year 2,ECO2003F,
CB003BUS01,BBusSc in Actuarial Science,Year 2,STA2004F,
CB003BUS01,BBusSc in Actuarial Science,Year 2,MAM2010F,
CB003BUS01,BBusSc in Actuarial Science,Year 2,MAM2011F,
CB003BUS01,BBusSc in Actuarial Science,Year 2,MAM2012S,
CB003BUS01,BBusSc in Actuarial Science,Year 2,MAM2014S,
CB003BUS01,BBusSc in Actuarial Science,Year 2,BUS2016H,
CB003BUS01,BBusSc in Actuarial Science,Year 2,ECO2004S,
CB003BUS01,BBusSc in Actuarial Science,Year 2,FTX2024S,
CB003BUS01,BBusSc in Actuarial Science,Year 2,STA2005S,
CB003BUS01,BBusSc in Actuarial Science,Year 3,BUS3018F,
CB003BUS01,BBusSc in Actuarial Science,Year 3,BUS3039F,
CB003BUS01,BBusSc in Actuarial Science,Year 3,STA3041F,
CB003BUS01,BBusSc in Actuarial Science,Year 3,STA3045F,
CB003BUS01,BBusSc in Actuarial Science,Year 3,BUS3024S,
CB003BUS01,BBusSc in Actuarial Science,Year 3,PHI2043S,
CB003BUS01,BBusSc in Actuarial Science,Year 3,STA3047S,
CB003BUS01,BBusSc in Actuarial Science,Year 3,STA3048S,
CB003BUS01,BBusSc in Actuarial Science,Year 4,BUS4028F,
CB003BUS01,BBusSc in Actuarial Science,Year 4,BUS4027W,
CB003BUS01,BBusSc in Actuarial Science,Year 4,BUS4050H,
CB003BUS01,BBusSc in Actuarial Science,Year 4,BUS4029H,
CB003BUS01,BBusSc in Actuarial Science,Year 4,BUS4034S,
CB003BUS09,BBusSc in Actuarial Science (Quantitative Finance),Year 1,ACC1006F,
CB003BUS09,BBusSc in Actuarial Science (Quantitative Finance),Year 1,BUS1036F,
CB003BUS09,BBusSc in Actuarial Science (Quantitative Finance),Year 1,CSC1015F,
CB003BUS09,BBusSc in Actuarial Science (Quantitative Finance),Year 1,ECO1010F,
CB003BUS09,BBusSc in Actuarial Science (Quantitative Finance),Year 1,MAM1031F,
CB003BUS09,BBusSc in Actuarial Science (Quantitative Finance),Year 1,MAM1032S,
CB003BUS09,BBusSc in Actuarial Science (Quantitative Finance),Year 1,BUS1003H,
CB003BUS09,BBusSc in Actuarial Science (Quantitative Finance),Year 1,ACC1011S,
CB003BUS09,BBusSc in Actuarial Science (Quantitative Finance),Year 1,ECO1011S,
CB003BUS09,BBusSc in Actuarial Science (Quantitative Finance),Year 1,STA1006S,
CB003BUS09,BBusSc in Actuarial Science (Quantitative Finance),Year 2,CML1001F,
CB003BUS09,BBusSc in Actuarial Science (Quantitative Finance),Year 2,ECO2003F,
CB003BUS09,BBusSc in Actuarial Science (Quantitative Finance),Year 2,STA2004F,
CB003BUS09,BBusSc in Actuarial Science (Quantitative Finance),Year 2,MAM2010F,
CB003BUS09,BBusSc in Actuarial Science (Quantitative Finance),Year 2,MAM2011F,
CB003BUS09,BBusSc in Actuarial Science (Quantitative Finance),Year 2,MAM2012S,
CB003BUS09,BBusSc in Actuarial Science (Quantitative Finance),Year 2,MAM2014S,
CB003BUS09,BBusSc in Actuarial Science (Quantitative Finance),Year 2,BUS2016H,
CB003BUS09,BBusSc in Actuarial Science (Quantitative Finance),Year 2,ECO2004S,
CB003BUS09,BBusSc in Actuarial Science (Quantitative Finance),Year 2,FTX2024S,
CB003BUS09,BBusSc in Actuarial Science (Quantitative Finance),Year 2,STA2005S,
CB003BUS09,BBusSc in Actuarial Science (Quantitative Finance),Year 3,BUS2033F/S,
CB003BUS09,BBusSc in Actuarial Science (Quantitative Finance),Year 3,BUS3039F,
CB003BUS09,BBusSc in Actuarial Science (Quantitative Finance),Year 3,FTX3044F,
CB003BUS09,BBusSc in Actuarial Science (Quantitative Finance),Year 3,STA3041F,
CB003BUS09,BBusSc in Actuarial Science (Quantitative Finance),Year 3,STA3045F,
CB003BUS09,BBusSc in Actuarial Science (Quantitative Finance),Year 3,FTX3045S,
CB003BUS09,BBusSc in Actuarial Science (Quantitative Finance),Year 3,PHI2043S,
CB003BUS09,BBusSc in Actuarial Science (Quantitative Finance),Year 3,STA3047S,
CB003BUS09,BBusSc in Actuarial Science (Quantitative Finance),Year 3,STA3048S,
CB003BUS09,BBusSc in Actuarial Science (Quantitative Finance),Year 4,BUS4028F,
CB003BUS09,BBusSc in Actuarial Science (Quantitative Finance),Year 4,FTX4086F,
CB003BUS09,BBusSc in Actuarial Science (Quantitative Finance),Year 4,BUS4050H,
CB003BUS09,BBusSc in Actuarial Science (Quantitative Finance),Year 4,BUS4053H,
CB003BUS09,BBusSc in Actuarial Science (Quantitative Finance),Year 4,BUS4087S,
CB003BUS09,BBusSc in Actuarial Science (Quantitative Finance),Year 4,FTX4056S,
CB004STA13,BBusSc specialising in Statistics and Data Sciences,Year 1,ACC1021F,
CB004STA13,BBusSc specialising in Statistics and Data Sciences,Year 1,ACC1022Z,
CB004STA13,BBusSc specialising in Statistics and Data Sciences,Year 1,BUS1036F,
CB004STA13,BBusSc specialising in Statistics and Data Sciences,Year 1,ECO1010F,
CB004STA13,BBusSc specialising in Statistics and Data Sciences,Year 1,CSC1015F,
CB004STA13,BBusSc specialising in Statistics and Data Sciences,Year 1,MAM1031F,
CB004STA13,BBusSc specialising in Statistics and Data Sciences,Year 1,MAM1032S,
CB004STA13,BBusSc specialising in Statistics and Data Sciences,Year 1,ECO1011S,
CB004STA13,BBusSc specialising in Statistics and Data Sciences,Year 1,CSC1016S,
CB004STA13,BBusSc specialising in Statistics and Data Sciences,Year 1,STA1000S,STA1006S
CB004STA13,BBusSc specialising in Statistics and Data Sciences,Year 1,STA1006S,STA1000S
CB004STA13,BBusSc specialising in Statistics and Data Sciences,Year 2,ECO2003F,
CB004STA13,BBusSc specialising in Statistics and Data Sciences,Year 2,MAM2010F,
CB004STA13,BBusSc specialising in Statistics and Data Sciences,Year 2,MAM2011F,
CB004STA13,BBusSc specialising in Statistics and Data Sciences,Year 2,MAM2012S,
CB004STA13,BBusSc specialising in Statistics and Data Sciences,Year 2,MAM2014S,
CB004STA13,BBusSc specialising in Statistics and Data Sciences,Year 2,PHI2043S,
CB004STA13,BBusSc specialising in Statistics and Data Sciences,Year 2,BUS2010F,
CB004STA13,BBusSc specialising in Statistics and Data Sciences,Year 2,CML1004S,
CB004STA13,BBusSc specialising in Statistics and Data Sciences,Year 2,ECO2004S,
CB004STA13,BBusSc specialising in Statistics and Data Sciences,Year 2,STA2004F,
CB004STA13,BBusSc specialising in Statistics and Data Sciences,Year 2,STA2005S,
CB004STA13,BBusSc specialising in Statistics and Data Sciences,Year 2,STA2020F/S,
CB004STA13,BBusSc specialising in Statistics and Data Sciences,Year 2,STA2030S,
CB004STA13,BBusSc specialising in Statistics and Data Sciences,Year 3,FTX2020F,FTX2024S
CB004STA13,BBusSc specialising in Statistics and Data Sciences,Year 3,FTX2024S,FTX2020F
CB004STA13,BBusSc specialising in Statistics and Data Sciences,Year 3,BUS2033S,
CB004STA13,BBusSc specialising in Statistics and Data Sciences,Year 3,BUS3039S,
CB004STA13,BBusSc specialising in Statistics and Data Sciences,Year 3,CSC2001F,
CB004STA13,BBusSc specialising in Statistics and Data Sciences,Year 3,CSC2002S,ECO3021S
CB004STA13,BBusSc specialising in Statistics and Data Sciences,Year 3,ECO3021S,CSC2002S
CB004STA13,BBusSc specialising in Statistics and Data Sciences,Year 3,INF2006F,
CB004STA13,BBusSc specialising in Statistics and Data Sciences,Year 3,INF2007F,
CB004STA13,BBusSc specialising in Statistics and Data Sciences,Year 3,ECO3021S,
CB004STA13,BBusSc specialising in Statistics and Data Sciences,Year 3,STA3022F,STA3045F
CB004STA13,BBusSc specialising in Statistics and Data Sciences,Year 3,STA3045F,STA3022F
CB004STA13,BBusSc specialising in Statistics and Data Sciences,Year 3,STA3041F,
CB004STA13,BBusSc specialising in Statistics and Data Sciences,Year 3,STA3043S,
CB004STA13,BBusSc specialising in Statistics and Data Sciences,Year 3,STA3030F,
CB004STA13,BBusSc specialising in Statistics and Data Sciences,Year 3,STA3036S,
CB004STA13,BBusSc specialising in Statistics and Data Sciences,Year 4,STA4010W,
CB004STA13,BBusSc specialising in Statistics and Data Sciences,Year 4,BUS4050H,
CB004FTX05,"BBusSc specialising in Finance, Investment and Banking",Year 1,ACC1021F,
CB004FTX05,"BBusSc specialising in Finance, Investment and Banking",Year 1,ACC1022Z,
CB004FTX05,"BBusSc specialising in Finance, Investment and Banking",Year 1,ECO1010F,
CB004FTX05,"BBusSc specialising in Finance, Investment and Banking",Year 1,INF1002F,
CB004FTX05,"BBusSc specialising in Finance, Investment and Banking",Year 1,MAM1010F,
CB004FTX05,"BBusSc specialising in Finance, Investment and Banking",Year 1,BUS1036S,
CB004FTX05,"BBusSc specialising in Finance, Investment and Banking",Year 1,ECO1011S,
CB004FTX05,"BBusSc specialising in Finance, Investment and Banking",Year 1,MAM1012S,
CB004FTX05,"BBusSc specialising in Finance, Investment and Banking",Year 1,STA1000S,
CB004FTX05,"BBusSc specialising in Finance, Investment and Banking",Year 2,BUS2010F,
CB004FTX05,"BBusSc specialising in Finance, Investment and Banking",Year 2,CML1001F,
CB004FTX05,"BBusSc specialising in Finance, Investment and Banking",Year 2,ECO2003F,
CB004FTX05,"BBusSc specialising in Finance, Investment and Banking",Year 2,STA2020F/S,
CB004FTX05,"BBusSc specialising in Finance, Investment and Banking",Year 2,ACC2022H,
CB004FTX05,"BBusSc specialising in Finance, Investment and Banking",Year 2,ECO2007S,
CB004FTX05,"BBusSc specialising in Finance, Investment and Banking",Year 2,ECO2004S,
CB004FTX05,"BBusSc specialising in Finance, Investment and Banking",Year 2,FTX2024S,
CB004FTX05,"BBusSc specialising in Finance, Investment and Banking",Year 2,PHI2043S,
CB004FTX05,"BBusSc specialising in Finance, Investment and Banking",Year 3,ECO3020F,
CB004FTX05,"BBusSc specialising in Finance, Investment and Banking",Year 3,FTX3044F,
CB004FTX05,"BBusSc specialising in Finance, Investment and Banking",Year 3,STA3022F,
CB004FTX05,"BBusSc specialising in Finance, Investment and Banking",Year 3,ECO3021S,
CB004FTX05,"BBusSc specialising in Finance, Investment and Banking",Year 3,BUS2033F/S,
CB004FTX05,"BBusSc specialising in Finance, Investment and Banking",Year 3,BUS3039S,
CB004FTX05,"BBusSc specialising in Finance, Investment and Banking",Year 3,FTX3045S,
CB004FTX05,"BBusSc specialising in Finance, Investment and Banking",Year 4,FTX4057F,
CB004FTX05,"BBusSc specialising in Finance, Investment and Banking",Year 4,FTX4086F,
CB004FTX05,"BBusSc specialising in Finance, Investment and Banking",Year 4,BUS4050H,
CB004FTX05,"BBusSc specialising in Finance, Investment and Banking",Year 4,FTX4051H,
CB004FTX05,"BBusSc specialising in Finance, Investment and Banking",Year 4,FTX4056S,
CB004FTX05,"BBusSc specialising in Finance, Investment and Banking",Year 4,FTX4087S,
CB004FTX04,BBusSc specialising in Finance with Accounting,Year 1,ACC1006F,
CB004FTX04,BBusSc specialising in Finance with Accounting,Year 1,ECO1010F,
CB004FTX04,BBusSc specialising in Finance with Accounting,Year 1,INF1002F,
CB004FTX04,BBusSc specialising in Finance with Accounting,Year 1,MAM1010F,
CB004FTX04,BBusSc specialising in Finance with Accounting,Year 1,ACC1011S,
CB004FTX04,BBusSc specialising in Finance with Accounting,Year 1,ACC1015S,
CB004FTX04,BBusSc specialising in Finance with Accounting,Year 1,ECO1011S,
CB004FTX04,BBusSc specialising in Finance with Accounting,Year 1,MAM1012S,
CB004FTX04,BBusSc specialising in Finance with Accounting,Year 1,STA1000S,
CB004FTX04,BBusSc specialising in Finance with Accounting,Year 2,ACC2023H,
CB004FTX04,BBusSc specialising in Finance with Accounting,Year 2,BUS2010F,
CB004FTX04,BBusSc specialising in Finance with Accounting,Year 2,CML1001F,
CB004FTX04,BBusSc specialising in Finance with Accounting,Year 2,ECO2003F,
CB004FTX04,BBusSc specialising in Finance with Accounting,Year 2,STA2020F/S,
CB004FTX04,BBusSc specialising in Finance with Accounting,Year 2,ACC2022H,
CB004FTX04,BBusSc specialising in Finance with Accounting,Year 2,CML2010Z,
CB004FTX04,BBusSc specialising in Finance with Accounting,Year 2,ECO2004S,
CB004FTX04,BBusSc specialising in Finance with Accounting,Year 2,FTX2024S,
CB004FTX04,BBusSc specialising in Finance with Accounting,Year 2,PHI2043S,
CB004FTX04,BBusSc specialising in Finance with Accounting,Year 3,CML2001F,
CB004FTX04,BBusSc specialising in Finance with Accounting,Year 3,FTX3044F,
CB004FTX04,BBusSc specialising in Finance with Accounting,Year 3,INF2004F,
CB004FTX04,BBusSc specialising in Finance with Accounting,Year 3,ACC2012W,
CB004FTX04,BBusSc specialising in Finance with Accounting,Year 3,ACC2018H,
CB004FTX04,BBusSc specialising in Finance with Accounting,Year 3,ACC3023W,
CB004FTX04,BBusSc specialising in Finance with Accounting,Year 3,BUS3039S,
CB004FTX04,BBusSc specialising in Finance with Accounting,Year 3,FTX3045S,
CB004FTX04,BBusSc specialising in Finance with Accounting,Year 4,FTX4057F,
CB004FTX04,BBusSc specialising in Finance with Accounting,Year 4,ACC3009W,
CB004FTX04,BBusSc specialising in Finance with Accounting,Year 4,BUS4050H,
CB004FTX04,BBusSc specialising in Finance with Accounting,Year 4,ACC3004W,
CB004FTX04,BBusSc specialising in Finance with Accounting,Year 4,ACC3022W,
CB004FTX04,BBusSc specialising in Finance with Accounting,Year 4,FTX4087S,
CB004FTX04,BBusSc specialising in Finance with Accounting,Year 4,FTX4056S,
CB004CSC05,BBusSc specialising in Computer Science,Year 1,BUS1036F,
CB004CSC05,BBusSc specialising in Computer Science,Year 1,CSC1015F,
CB004CSC05,BBusSc specialising in Computer Science,Year 1,ECO1010F,
CB004CSC05,BBusSc specialising in Computer Science,Year 1,MAM1031F,
CB004CSC05,BBusSc specialising in Computer Science,Year 1,MAM1004F,MAM1031F
CB004CSC05,BBusSc specialising in Computer Science,Year 1,MAM1008S,
CB004CSC05,BBusSc specialising in Computer Science,Year 1,CSC1016S,
CB004CSC05,BBusSc specialising in Computer Science,Year 1,ECO1011S,
CB004CSC05,BBusSc specialising in Computer Science,Year 1,STA1000S,
CB004CSC05,BBusSc specialising in Computer Science,Year 2,ACC1021F,
CB004CSC05,BBusSc specialising in Computer Science,Year 2,ACC1022Z,
CB004CSC05,BBusSc specialising in Computer Science,Year 2,CSC2001F,
CB004CSC05,BBusSc specialising in Computer Science,Year 2,CML1001F,
CB004CSC05,BBusSc specialising in Computer Science,Year 2,INF2009F,
CB004CSC05,BBusSc specialising in Computer Science,Year 2,STA2020F,
CB004CSC05,BBusSc specialising in Computer Science,Year 2,INF2011S,
CB004CSC05,BBusSc specialising in Computer Science,Year 2,CSC2002S,
CB004CSC05,BBusSc specialising in Computer Science,Year 2,CSC2004Z,
CB004CSC05,BBusSc specialising in Computer Science,Year 2,PHI2043S,
CB004CSC05,BBusSc specialising in Computer Science,Year 3,BUS3039F,
CB004CSC05,BBusSc specialising in Computer Science,Year 3,CSC3002F,
CB004CSC05,BBusSc specialising in Computer Science,Year 3,BUS3038S,
CB004CSC05,BBusSc specialising in Computer Science,Year 3,BUS2010S,
CB004CSC05,BBusSc specialising in Computer Science,Year 3,CSC3003S,
CB004CSC05,BBusSc specialising in Computer Science,Year 3,FTX2020F,
CB004CSC05,BBusSc specialising in Computer Science,Year 4,BUS4050H,
CB004CSC05,BBusSc specialising in Computer Science,Year 4,CSC4019Z,
CB004CSC05,BBusSc specialising in Computer Science,Year 4,CSC4020Z,
CB004CSC05,BBusSc specialising in Computer Science,Year 4,CSC4021Z,
CB004CSC05,BBusSc specialising in Computer Science,Year 4,CSC4002W,
CB004CSC05,BBusSc specialising in Computer Science,Year 4,CSC4007Z,
CB004CSC05,BBusSc specialising in Computer Science,Year 4,CSC4010Z,
CB004CSC05,BBusSc specialising in Computer Science,Year 4,CSC4023Z,
CB004CSC05,BBusSc specialising in Computer Science,Year 4,CSC4024Z,
CB004CSC05,BBusSc specialising in Computer Science,Year 4,CSC4025Z,
CB004CSC05,BBusSc specialising in Computer Science,Year 4,CSC4026Z,
CB004CSC05,BBusSc specialising in Computer Science,Year 4,CSC4027Z,
CB004CSC05,BBusSc specialising in Computer Science,Year 4,CSC4028Z,
CB004CSC05,BBusSc specialising in Computer Science,Year 4,CSC4029Z,
CB004CSC05,BBusSc specialising in Computer Science,Year 4,STA4026S,
CB004INF01,BBusSc specialising in Information Systems,Year 1,ACC1021F,
CB004INF01,BBusSc specialising in Information Systems,Year 1,ACC1022Z,
CB004INF01,BBusSc specialising in Information Systems,Year 1,BUS1036F,
CB004INF01,BBusSc specialising in Information Systems,Year 1,INF1002F,
CB004INF01,BBusSc specialising in Information Systems,Year 1,CSC1015F,INF1002F
CB004INF01,BBusSc specialising in Information Systems,Year 1,ECO1010F,
CB004INF01,BBusSc specialising in Information Systems,Year 1,MAM1010F,
CB004INF01,BBusSc specialising in Information Systems,Year 1,ECO1011S,
CB004INF01,BBusSc specialising in Information Systems,Year 1,MAM1012S,
CB004INF01,BBusSc specialising in Information Systems,Year 1,STA1000S,
CB004INF01,BBusSc specialising in Information Systems,Year 2,INF1003F,
CB004INF01,BBusSc specialising in Information Systems,Year 2,INF2006F,
CB004INF01,BBusSc specialising in Information Systems,Year 2,INF2007F,
CB004INF01,BBusSc specialising in Information Systems,Year 2,INF2009F,
CB004INF01,BBusSc specialising in Information Systems,Year 2,FTX2020F,
CB004INF01,BBusSc specialising in Information Systems,Year 2,STA2020S,
CB004INF01,BBusSc specialising in Information Systems,Year 2,INF2010S,
CB004INF01,BBusSc specialising in Information Systems,Year 2,INF2011S,
CB004INF01,BBusSc specialising in Information Systems,Year 2,CML1004S,
CB004INF01,BBusSc specialising in Information Systems,Year 3,BUS2010F,
CB004INF01,BBusSc specialising in Information Systems,Year 3,BUS3039F,
CB004INF01,BBusSc specialising in Information Systems,Year 3,INF3014F,
CB004INF01,BBusSc specialising in Information Systems,Year 3,INF3003W,
CB004INF01,BBusSc specialising in Information Systems,Year 3,BUS2033F,
CB004INF01,BBusSc specialising in Information Systems,Year 3,INF3012S,
CB004INF01,BBusSc specialising in Information Systems,Year 3,PHI2043S,
CB004INF01,BBusSc specialising in Information Systems,Year 4,INF4026F,
CB004INF01,BBusSc specialising in Information Systems,Year 4,BUS4050H,
CB004INF01,BBusSc specialising in Information Systems,Year 4,INF4027W,
CB004INF01,BBusSc specialising in Information Systems,Year 4,INF4024W,
CB004INF01,BBusSc specialising in Information Systems,Year 4,INF4025S,
CB004ECO01,BBusSc specialising in Economics,Year 1,ACC1021F,
CB004ECO01,BBusSc specialising in Economics,Year 1,ACC1022Z,
CB004ECO01,BBusSc specialising in Economics,Year 1,ECO1010F,
CB004ECO01,BBusSc specialising in Economics,Year 1,INF1002F,
CB004ECO01,BBusSc specialising in Economics,Year 1,MAM1010F,
CB004ECO01,BBusSc specialising in Economics,Year 1,ECO1011S,
CB004ECO01,BBusSc specialising in Economics,Year 1,MAM1012S,
CB004ECO01,BBusSc specialising in Economics,Year 1,STA1000S,
CB004ECO01,BBusSc specialising in Economics,Year 2,CML1001F,
CB004ECO01,BBusSc specialising in Economics,Year 2,ECO2003F,FTX2024F
CB004ECO01,BBusSc specialising in Economics,Year 2,FTX2020F,FTX2024F
CB004ECO01,BBusSc specialising in Economics,Year 2,FTX2024F,FTX2020F
CB004ECO01,BBusSc specialising in Economics,Year 2,STA2020F,
CB004ECO01,BBusSc specialising in Economics,Year 2,BUS2010S,
CB004ECO01,BBusSc specialising in Economics,Year 2,ECO2004S,
CB004ECO01,BBusSc specialising in Economics,Year 2,ECO2007S,
CB004ECO01,BBusSc specialising in Economics,Year 2,STA2030S,
CB004ECO01,BBusSc specialising in Economics,Year 2,STA3022F,STA2030S
CB004ECO01,BBusSc specialising in Economics,Year 3,BUS2033F,
CB004ECO01,BBusSc specialising in Economics,Year 3,BUS3039F,
CB004ECO01,BBusSc specialising in Economics,Year 3,ECO3020F,
CB004ECO01,BBusSc specialising in Economics,Year 3,ECO3021S,
CB004ECO01,BBusSc specialising in Economics,Year 3,PHI2043S,
CB004ECO01,BBusSc specialising in Economics,Year 3,ECO3xxx (Option 1),
