programme_code,programme_name,year,course_code,alternative_course
CB004ECO01,BBusSc specialising in Economics,Year 3,ECO3xxx (Option 2),
CB004ECO01,BBusSc specialising in Economics,Year 3,FTX3044F,
CB004ECO01,BBusSc specialising in Economics,Year 3,STA3030F,
CB004ECO01,BBusSc specialising in Economics,Year 3,FTX3045S,
CB004ECO01,BBusSc specialising in Economics,Year 3,STA3036S,
CB004ECO01,BBusSc specialising in Economics,Year 3,ECO2008S or Elective,
CB004ECO01,BBusSc specialising in Economics,Year 4,BUS4050H,
CB004ECO01,BBusSc specialising in Economics,Year 4,ECO4006F,
CB004ECO01,BBusSc specialising in Economics,Year 4,ECO4007F,
CB004ECO01,BBusSc specialising in Economics,Year 4,ECO4016F,
CB004ECO01,BBusSc specialising in Economics,Year 4,ECO4112F,
CB004ECO01,BBusSc specialising in Economics,Year 4,ECO4021W,
CB004ECO01,BBusSc specialising in Economics,Year 4,ECO4xxx (Option 1),
CB004ECO01,BBusSc specialising in Economics,Year 4,ECO4xxx (Option 2),
CB004ECO03,BBusSc specialising in Economics with Law,Year 1,ACC1021F,
CB004ECO03,BBusSc specialising in Economics with Law,Year 1,ACC1022Z,
CB004ECO03,BBusSc specialising in Economics with Law,Year 1,ECO1010F,
CB004ECO03,BBusSc specialising in Economics with Law,Year 1,INF1002F,
CB004ECO03,BBusSc specialising in Economics with Law,Year 1,MAM1010F,
CB004ECO03,BBusSc specialising in Economics with Law,Year 1,ECO1011S,
CB004ECO03,BBusSc specialising in Economics with Law,Year 1,MAM1012S,
CB004ECO03,BBusSc specialising in Economics with Law,Year 1,STA1000S,
CB004ECO03,BBusSc specialising in Economics with Law,Year 2,ECO2003F,FTX2024S
CB004ECO03,BBusSc specialising in Economics with Law,Year 2,FTX2020F,FTX2024S
CB004ECO03,BBusSc specialising in Economics with Law,Year 2,FTX2024S,FTX2020F
CB004ECO03,BBusSc specialising in Economics with Law,Year 2,STA2020F,
CB004ECO03,BBusSc specialising in Economics with Law,Year 2,PVL1003W,
CB004ECO03,BBusSc specialising in Economics with Law,Year 2,PVL1004F,
CB004ECO03,BBusSc specialising in Economics with Law,Year 2,PVL1008H,
CB004ECO03,BBusSc specialising in Economics with Law,Year 2,ECO2004S,
CB004ECO03,BBusSc specialising in Economics with Law,Year 2,ECO2007S,
CB004ECO03,BBusSc specialising in Economics with Law,Year 3,BUS3039F,
CB004ECO03,BBusSc specialising in Economics with Law,Year 3,ECO3020F,
CB004ECO03,BBusSc specialising in Economics with Law,Year 3,PBL2000W,
CB004ECO03,BBusSc specialising in Economics with Law,Year 3,PVL2002H,
CB004ECO03,BBusSc specialising in Economics with Law,Year 3,PVL2003H,
CB004ECO03,BBusSc specialising in Economics with Law,Year 3,ECO3021S,
CB004ECO03,BBusSc specialising in Economics with Law,Year 3,PHI2043S,
CB004ECO03,BBusSc specialising in Economics with Law,Year 3,ECO3xxx (Option),
CB004ECO03,BBusSc specialising in Economics with Law,Year 4,BUS4050H,
CB004ECO03,BBusSc specialising in Economics with Law,Year 4,BUS2010S,
CB004ECO03,BBusSc specialising in Economics with Law,Year 4,ECO4006F,
CB004ECO03,BBusSc specialising in Economics with Law,Year 4,ECO4007F,
CB004ECO03,BBusSc specialising in Economics with Law,Year 4,ECO4016F,
CB004ECO03,BBusSc specialising in Economics with Law,Year 4,ECO4112F,
CB004ECO03,BBusSc specialising in Economics with Law,Year 4,ECO4021W,
CB004ECO03,BBusSc specialising in Economics with Law,Year 4,ECO4xxx (Option 1),
CB004ECO03,BBusSc specialising in Economics with Law,Year 4,ECO4xxx (Option 2),
CB004BUS07,BBusSc specialising in Marketing,Year 1,ACC1021F,
CB004BUS07,BBusSc specialising in Marketing,Year 1,ACC1022Z,
CB004BUS07,BBusSc specialising in Marketing,Year 1,BUS1036F,
CB004BUS07,BBusSc specialising in Marketing,Year 1,ECO1010F,
CB004BUS07,BBusSc specialising in Marketing,Year 1,INF1002F,
CB004BUS07,BBusSc specialising in Marketing,Year 1,ACC1011S,
CB004BUS07,BBusSc specialising in Marketing,Year 1,ECO1011FS,
CB004BUS07,BBusSc specialising in Marketing,Year 1,STA1000S,
CB004BUS07,BBusSc specialising in Marketing,Year 2,BUS2010F/S,FTX2024S
CB004BUS07,BBusSc specialising in Marketing,Year 2,BUS2033F/S,FTX2024S
CB004BUS07,BBusSc specialising in Marketing,Year 2,ECO2003F,FTX2024S
CB004BUS07,BBusSc specialising in Marketing,Year 2,FTX2020F,FTX2024S
CB004BUS07,BBusSc specialising in Marketing,Year 2,FTX2024S,FTX2020F
CB004BUS07,BBusSc specialising in Marketing,Year 2,STA2020F/S,
CB004BUS07,BBusSc specialising in Marketing,Year 2,CML1004S,
CB004BUS07,BBusSc specialising in Marketing,Year 2,ECO2007S,
CB004BUS07,BBusSc specialising in Marketing,Year 2,ECO2004S,
CB004BUS07,BBusSc specialising in Marketing,Year 2,PHI2043S,
CB004BUS07,BBusSc specialising in Marketing,Year 3,BUS3039F,
CB004BUS07,BBusSc specialising in Marketing,Year 3,BUS3041F,
CB004BUS07,BBusSc specialising in Marketing,Year 3,ECO3020F,
CB004BUS07,BBusSc specialising in Marketing,Year 3,STA3022F,
CB004BUS07,BBusSc specialising in Marketing,Year 3,BUS3008W,
CB004BUS07,BBusSc specialising in Marketing,Year 3,BUS3038S,
CB004BUS07,BBusSc specialising in Marketing,Year 3,BUS3043S,
CB004BUS07,BBusSc specialising in Marketing,Year 3,ECO3xxx (Option),
CB004BUS07,BBusSc specialising in Marketing,Year 4,BUS4026W,
CB004BUS07,BBusSc specialising in Marketing,Year 4,BUS4050H,
CB004BUS07,BBusSc specialising in Marketing,Year 4,BUS4052H,
CB004BUS07,BBusSc specialising in Marketing,Year 4,BUS4058F,
CB004BUS08,BBusSc specialising in Organisational Psychology,Year 1,BUS1036F,
CB004BUS08,BBusSc specialising in Organisational Psychology,Year 1,ECO1010F,
CB004BUS08,BBusSc specialising in Organisational Psychology,Year 1,MAM1010F,
CB004BUS08,BBusSc specialising in Organisational Psychology,Year 1,PSY1004F,
CB004BUS08,BBusSc specialising in Organisational Psychology,Year 1,BUS1007S,
CB004BUS08,BBusSc specialising in Organisational Psychology,Year 1,ECO1011S,
CB004BUS08,BBusSc specialising in Organisational Psychology,Year 1,PSY1005S,
CB004BUS08,BBusSc specialising in Organisational Psychology,Year 1,STA1000S,
CB004BUS08,BBusSc specialising in Organisational Psychology,Year 2,ACC1021F,
CB004BUS08,BBusSc specialising in Organisational Psychology,Year 2,ACC1022Z,
CB004BUS08,BBusSc specialising in Organisational Psychology,Year 2,CML1004S,
CB004BUS08,BBusSc specialising in Organisational Psychology,Year 2,BUS2024F,
CB004BUS08,BBusSc specialising in Organisational Psychology,Year 2,FTX2020F,
CB004BUS08,BBusSc specialising in Organisational Psychology,Year 2,INF1002F,CSC1015F
CB004BUS08,BBusSc specialising in Organisational Psychology,Year 2,BUS2010S,
CB004BUS08,BBusSc specialising in Organisational Psychology,Year 2,BUS2023S,
CB004BUS08,BBusSc specialising in Organisational Psychology,Year 3,BUS3003F,
CB004BUS08,BBusSc specialising in Organisational Psychology,Year 3,BUS3004S,
CB004BUS08,BBusSc specialising in Organisational Psychology,Year 3,PSY2013F,
CB004BUS08,BBusSc specialising in Organisational Psychology,Year 3,BUS2033F,
CB004BUS08,BBusSc specialising in Organisational Psychology,Year 3,PHI2043S,
CB004BUS08,BBusSc specialising in Organisational Psychology,Year 3,STA2020F,
CB004BUS08,BBusSc specialising in Organisational Psychology,Year 3,BUS3038S,
CB004BUS08,BBusSc specialising in Organisational Psychology,Year 3,PSY2014S,
CB004BUS08,BBusSc specialising in Organisational Psychology,Year 4,BUS4006W,
CB004BUS08,BBusSc specialising in Organisational Psychology,Year 4,BUS4050H,
CB004BUS08,BBusSc specialising in Organisational Psychology,Year 4,BUS4030H,
CB025BUS01,BBusSc Augmented in Actuarial Science,Year 1,ACC1106F,
CB025BUS01,BBusSc Augmented in Actuarial Science,Year 1,BUS1036F,
CB025BUS01,BBusSc Augmented in Actuarial Science,Year 1,DOC1103H,
CB025BUS01,BBusSc Augmented in Actuarial Science,Year 1,CSC1015F,
CB025BUS01,BBusSc Augmented in Actuarial Science,Year 1,ECO1110F,
CB025BUS01,BBusSc Augmented in Actuarial Science,Year 1,MAM1031F,
CB025BUS01,BBusSc Augmented in Actuarial Science,Year 1,MAM1032S,
CB025BUS01,BBusSc Augmented in Actuarial Science,Year 1,BUS1003H,
CB025BUS01,BBusSc Augmented in Actuarial Science,Year 1,ACC1111S,
CB025BUS01,BBusSc Augmented in Actuarial Science,Year 1,ECO1011S,
CB025BUS01,BBusSc Augmented in Actuarial Science,Year 1,STA1106H,
CB025BUS01,BBusSc Augmented in Actuarial Science,Year 2,CML1001F,
CB025BUS01,BBusSc Augmented in Actuarial Science,Year 2,ECO2003F,
CB025BUS01,BBusSc Augmented in Actuarial Science,Year 2,STA2004F,
CB025BUS01,BBusSc Augmented in Actuarial Science,Year 2,MAM2010F,
CB025BUS01,BBusSc Augmented in Actuarial Science,Year 2,MAM2011F,
CB025BUS01,BBusSc Augmented in Actuarial Science,Year 2,MAM2012S,
CB025BUS01,BBusSc Augmented in Actuarial Science,Year 2,MAM2014S,
CB025BUS01,BBusSc Augmented in Actuarial Science,Year 2,BUS2016H,
CB025BUS01,BBusSc Augmented in Actuarial Science,Year 2,ECO2004S,
CB025BUS01,BBusSc Augmented in Actuarial Science,Year 2,FTX2024S,
CB025BUS01,BBusSc Augmented in Actuarial Science,Year 2,STA2005S,
CB025BUS01,BBusSc Augmented in Actuarial Science,Year 3,BUS3018F,
CB025BUS01,BBusSc Augmented in Actuarial Science,Year 3,BUS3039F,
CB025BUS01,BBusSc Augmented in Actuarial Science,Year 3,STA3041F,
CB025BUS01,BBusSc Augmented in Actuarial Science,Year 3,STA3045F,
CB025BUS01,BBusSc Augmented in Actuarial Science,Year 3,BUS3024S,
CB025BUS01,BBusSc Augmented in Actuarial Science,Year 3,PHI2043S,
CB025BUS01,BBusSc Augmented in Actuarial Science,Year 3,STA3047S,
CB025BUS01,BBusSc Augmented in Actuarial Science,Year 3,STA3048S,
CB025BUS01,BBusSc Augmented in Actuarial Science,Year 4,BUS4028F,
CB025BUS01,BBusSc Augmented in Actuarial Science,Year 4,BUS4027W,
CB025BUS01,BBusSc Augmented in Actuarial Science,Year 4,BUS4050H,
CB025BUS01,BBusSc Augmented in Actuarial Science,Year 4,BUS4029H,
CB025BUS01,BBusSc Augmented in Actuarial Science,Year 4,BUS4034S,
CB025BUS09,BBusSc Augmented in Actuarial (Quantitative Finance),Year 1,ACC1106F,
CB025BUS09,BBusSc Augmented in Actuarial (Quantitative Finance),Year 1,BUS1036F,
CB025BUS09,BBusSc Augmented in Actuarial (Quantitative Finance),Year 1,DOC1103H,
CB025BUS09,BBusSc Augmented in Actuarial (Quantitative Finance),Year 1,CSC1015F,
CB025BUS09,BBusSc Augmented in Actuarial (Quantitative Finance),Year 1,ECO1110F,
CB025BUS09,BBusSc Augmented in Actuarial (Quantitative Finance),Year 1,MAM1031F,
CB025BUS09,BBusSc Augmented in Actuarial (Quantitative Finance),Year 1,MAM1032S,
CB025BUS09,BBusSc Augmented in Actuarial (Quantitative Finance),Year 1,BUS1003H,
CB025BUS09,BBusSc Augmented in Actuarial (Quantitative Finance),Year 1,ACC1111S,
CB025BUS09,BBusSc Augmented in Actuarial (Quantitative Finance),Year 1,ECO1011S,
CB025BUS09,BBusSc Augmented in Actuarial (Quantitative Finance),Year 1,STA1106H,
CB025BUS09,BBusSc Augmented in Actuarial (Quantitative Finance),Year 2,CML1001F,
CB025BUS09,BBusSc Augmented in Actuarial (Quantitative Finance),Year 2,ECO2003F,
CB025BUS09,BBusSc Augmented in Actuarial (Quantitative Finance),Year 2,STA2004F,
CB025BUS09,BBusSc Augmented in Actuarial (Quantitative Finance),Year 2,MAM2010F,
CB025BUS09,BBusSc Augmented in Actuarial (Quantitative Finance),Year 2,MAM2011F,
CB025BUS09,BBusSc Augmented in Actuarial (Quantitative Finance),Year 2,MAM2012S,
CB025BUS09,BBusSc Augmented in Actuarial (Quantitative Finance),Year 2,MAM2014S,
CB025BUS09,BBusSc Augmented in Actuarial (Quantitative Finance),Year 2,BUS2016H,
CB025BUS09,BBusSc Augmented in Actuarial (Quantitative Finance),Year 2,ECO2004S,
CB025BUS09,BBusSc Augmented in Actuarial (Quantitative Finance),Year 2,FTX2024S,
CB025BUS09,BBusSc Augmented in Actuarial (Quantitative Finance),Year 2,STA2005S,
CB025BUS09,BBusSc Augmented in Actuarial (Quantitative Finance),Year 3,BUS2033F/S,
CB025BUS09,BBusSc Augmented in Actuarial (Quantitative Finance),Year 3,BUS3039F,
CB025BUS09,BBusSc Augmented in Actuarial (Quantitative Finance),Year 3,FTX3044F,
CB025BUS09,BBusSc Augmented in Actuarial (Quantitative Finance),Year 3,STA3041F,
CB025BUS09,BBusSc Augmented in Actuarial (Quantitative Finance),Year 3,STA3045F,
CB025BUS09,BBusSc Augmented in Actuarial (Quantitative Finance),Year 3,FTX3045S,
CB025BUS09,BBusSc Augmented in Actuarial (Quantitative Finance),Year 3,PHI2043S,
CB025BUS09,BBusSc Augmented in Actuarial (Quantitative Finance),Year 3,STA3047S,
CB025BUS09,BBusSc Augmented in Actuarial (Quantitative Finance),Year 3,STA3048S,
CB025BUS09,BBusSc Augmented in Actuarial (Quantitative Finance),Year 4,BUS4028F,
CB025BUS09,BBusSc Augmented in Actuarial (Quantitative Finance),Year 4,FTX4086F,
CB025BUS09,BBusSc Augmented in Actuarial (Quantitative Finance),Year 4,BUS4050H,
CB025BUS09,BBusSc Augmented in Actuarial (Quantitative Finance),Year 4,BUS4053H,
CB025BUS09,BBusSc Augmented in Actuarial (Quantitative Finance),Year 4,BUS4087S,
CB025BUS09,BBusSc Augmented in Actuarial (Quantitative Finance),Year 4,FTX4056S,
CB018BUS01,BBusSc Extended in Actuarial Science,Year 1,ACC1106F,
CB018BUS01,BBusSc Extended in Actuarial Science,Year 1,DOC1103H,
CB018BUS01,BBusSc Extended in Actuarial Science,Year 1,CSC1010H,
CB018BUS01,BBusSc Extended in Actuarial Science,Year 1,ECO1110F,
CB018BUS01,BBusSc Extended in Actuarial Science,Year 1,MAM1005H,
CB018BUS01,BBusSc Extended in Actuarial Science,Year 1,ACC1111S,
CB018BUS01,BBusSc Extended in Actuarial Science,Year 1,ECO1011S,
CB018BUS01,BBusSc Extended in Actuarial Science,Year 2,BUS1036S,
CB018BUS01,BBusSc Extended in Actuarial Science,Year 2,ECO2003F,
CB018BUS01,BBusSc Extended in Actuarial Science,Year 2,BUS1003H,
CB018BUS01,BBusSc Extended in Actuarial Science,Year 2,MAM1006H,
CB018BUS01,BBusSc Extended in Actuarial Science,Year 2,ECO2004S,
CB018BUS01,BBusSc Extended in Actuarial Science,Year 2,STA1106H,
CB018BUS01,BBusSc Extended in Actuarial Science,Year 3,CML1001F,
CB018BUS01,BBusSc Extended in Actuarial Science,Year 3,STA2004F,
CB018BUS01,BBusSc Extended in Actuarial Science,Year 3,MAM2010F,
CB018BUS01,BBusSc Extended in Actuarial Science,Year 3,MAM2011F,
CB018BUS01,BBusSc Extended in Actuarial Science,Year 3,MAM2012S,
CB018BUS01,BBusSc Extended in Actuarial Science,Year 3,MAM2014S,
CB018BUS01,BBusSc Extended in Actuarial Science,Year 3,BUS2016H,
CB018BUS01,BBusSc Extended in Actuarial Science,Year 3,FTX2024S,
CB018BUS01,BBusSc Extended in Actuarial Science,Year 3,STA2005S,
CB018BUS01,BBusSc Extended in Actuarial Science,Year 4,BUS3018F,
CB018BUS01,BBusSc Extended in Actuarial Science,Year 4,BUS3039F,
CB018BUS01,BBusSc Extended in Actuarial Science,Year 4,STA3041F,
CB018BUS01,BBusSc Extended in Actuarial Science,Year 4,STA3045F,
CB018BUS01,BBusSc Extended in Actuarial Science,Year 4,BUS3024S,
CB018BUS01,BBusSc Extended in Actuarial Science,Year 4,PHI2043S,
CB018BUS01,BBusSc Extended in Actuarial Science,Year 4,STA3047S,
CB018BUS01,BBusSc Extended in Actuarial Science,Year 4,STA3048S,
CB018BUS01,BBusSc Extended in Actuarial Science,Year 5,BUS4028F,
CB018BUS01,BBusSc Extended in Actuarial Science,Year 5,BUS4027W,
CB018BUS01,BBusSc Extended in Actuarial Science,Year 5,BUS4050H,
CB018BUS01,BBusSc Extended in Actuarial Science,Year 5,BUS4029H,
CB018BUS01,BBusSc Extended in Actuarial Science,Year 5,BUS4034S,
CB018BUS09,BBusSc Extended in Actuarial (Quantitative Finance),Year 1,ACC1106F,
CB018BUS09,BBusSc Extended in Actuarial (Quantitative Finance),Year 1,DOC1103H,
CB018BUS09,BBusSc Extended in Actuarial (Quantitative Finance),Year 1,ECO1110F,
CB018BUS09,BBusSc Extended in Actuarial (Quantitative Finance),Year 1,CSC1010H,
CB018BUS09,BBusSc Extended in Actuarial (Quantitative Finance),Year 1,MAM1005H,
CB018BUS09,BBusSc Extended in Actuarial (Quantitative Finance),Year 1,ACC1111S,
CB018BUS09,BBusSc Extended in Actuarial (Quantitative Finance),Year 1,ECO1011S,
CB018BUS09,BBusSc Extended in Actuarial (Quantitative Finance),Year 2,BUS1036S,
CB018BUS09,BBusSc Extended in Actuarial (Quantitative Finance),Year 2,ECO2003F,
CB018BUS09,BBusSc Extended in Actuarial (Quantitative Finance),Year 2,BUS1003H,
CB018BUS09,BBusSc Extended in Actuarial (Quantitative Finance),Year 2,MAM1006H,
CB018BUS09,BBusSc Extended in Actuarial (Quantitative Finance),Year 2,ECO2004S,
CB018BUS09,BBusSc Extended in Actuarial (Quantitative Finance),Year 2,STA1106H,
CB018BUS09,BBusSc Extended in Actuarial (Quantitative Finance),Year 3,CML1001F,
CB018BUS09,BBusSc Extended in Actuarial (Quantitative Finance),Year 3,STA2004F,
CB018BUS09,BBusSc Extended in Actuarial (Quantitative Finance),Year 3,MAM2010F,
CB018BUS09,BBusSc Extended in Actuarial (Quantitative Finance),Year 3,MAM2011F,
CB018BUS09,BBusSc Extended in Actuarial (Quantitative Finance),Year 3,MAM2012S,
CB018BUS09,BBusSc Extended in Actuarial (Quantitative Finance),Year 3,MAM2014S,
CB018BUS09,BBusSc Extended in Actuarial (Quantitative Finance),Year 3,BUS2016H,
CB018BUS09,BBusSc Extended in Actuarial (Quantitative Finance),Year 3,FTX2024S,
CB018BUS09,BBusSc Extended in Actuarial (Quantitative Finance),Year 3,STA2005S,
CB018BUS09,BBusSc Extended in Actuarial (Quantitative Finance),Year 4,BUS3039F,
CB018BUS09,BBusSc Extended in Actuarial (Quantitative Finance),Year 4,FTX3044F,
CB018BUS09,BBusSc Extended in Actuarial (Quantitative Finance),Year 4,STA3041F,
CB018BUS09,BBusSc Extended in Actuarial (Quantitative Finance),Year 4,STA3045F,
CB018BUS09,BBusSc Extended in Actuarial (Quantitative Finance),Year 4,BUS2033S,
CB018BUS09,BBusSc Extended in Actuarial (Quantitative Finance),Year 4,FTX3045S,
CB018BUS09,BBusSc Extended in Actuarial (Quantitative Finance),Year 4,PHI2043S,
CB018BUS09,BBusSc Extended in Actuarial (Quantitative Finance),Year 4,STA3047S,
CB018BUS09,BBusSc Extended in Actuarial (Quantitative Finance),Year 4,STA3048S,
CB018BUS09,BBusSc Extended in Actuarial (Quantitative Finance),Year 5,BUS4028F,
CB018BUS09,BBusSc Extended in Actuarial (Quantitative Finance),Year 5,FTX4086F,
CB018BUS09,BBusSc Extended in Actuarial (Quantitative Finance),Year 5,BUS4050H,
CB018BUS09,BBusSc Extended in Actuarial (Quantitative Finance),Year 5,BUS4053H,
CB018BUS09,BBusSc Extended in Actuarial (Quantitative Finance),Year 5,BUS4087S,
CB018BUS09,BBusSc Extended in Actuarial (Quantitative Finance),Year 5,FTX4056S,
CB024STA13,BBusSc Augmented in Statistics and Data Sciences,Year 1,ACC1021F,
CB024STA13,BBusSc Augmented in Statistics and Data Sciences,Year 1,ACC1022Z,
CB024STA13,BBusSc Augmented in Statistics and Data Sciences,Year 1,BUS1036F,
CB024STA13,BBusSc Augmented in Statistics and Data Sciences,Year 1,CSC1015F,
CB024STA13,BBusSc Augmented in Statistics and Data Sciences,Year 1,DOC1103H,
CB024STA13,BBusSc Augmented in Statistics and Data Sciences,Year 1,ECO1110F,
CB024STA13,BBusSc Augmented in Statistics and Data Sciences,Year 1,MAM1031F,
CB024STA13,BBusSc Augmented in Statistics and Data Sciences,Year 1,MAM1032S,
CB024STA13,BBusSc Augmented in Statistics and Data Sciences,Year 1,CSC1016S,
CB024STA13,BBusSc Augmented in Statistics and Data Sciences,Year 1,ECO1011S,
CB024STA13,BBusSc Augmented in Statistics and Data Sciences,Year 1,STA1100S,STA1106H
CB024STA13,BBusSc Augmented in Statistics and Data Sciences,Year 1,STA1106H,STA1100S
CB024STA13,BBusSc Augmented in Statistics and Data Sciences,Year 2,BUS2010F,
CB024STA13,BBusSc Augmented in Statistics and Data Sciences,Year 2,ECO2003F,
CB024STA13,BBusSc Augmented in Statistics and Data Sciences,Year 2,MAM2010F,
CB024STA13,BBusSc Augmented in Statistics and Data Sciences,Year 2,MAM2011F,
CB024STA13,BBusSc Augmented in Statistics and Data Sciences,Year 2,MAM2012S,
CB024STA13,BBusSc Augmented in Statistics and Data Sciences,Year 2,MAM2014S,
CB024STA13,BBusSc Augmented in Statistics and Data Sciences,Year 2,PHI2043S,
CB024STA13,BBusSc Augmented in Statistics and Data Sciences,Year 2,CML1004S,
CB024STA13,BBusSc Augmented in Statistics and Data Sciences,Year 2,ECO2004S,
CB024STA13,BBusSc Augmented in Statistics and Data Sciences,Year 2,STA2004F,
CB024STA13,BBusSc Augmented in Statistics and Data Sciences,Year 2,STA2005S,
CB024STA13,BBusSc Augmented in Statistics and Data Sciences,Year 2,STA2020F/S,
CB024STA13,BBusSc Augmented in Statistics and Data Sciences,Year 2,STA2030S,
CB024STA13,BBusSc Augmented in Statistics and Data Sciences,Year 3,BUS2033F/S,FTX2024S
CB024STA13,BBusSc Augmented in Statistics and Data Sciences,Year 3,FTX2020F,FTX2024S
